ExperienceYears,EducationLevel,SkillMatchPercent,InterviewScore,TechnicalTestScore,CommunicationScore,PrevJobStabilityYears,HiringSuccess
1.4,Bachelor's,84.1,5.3,74.3,4.8,0.5,0
9.0,Bachelor's,76.1,7.1,69.5,5.4,1.6,1
4.0,High School,77.3,8.5,65.4,6.5,2.7,1
2.7,Bachelor's,40.4,4.2,85.2,3.9,3.0,0
0.5,Bachelor's,86.8,5.5,51.2,6.5,4.6,0
0.5,Bachelor's,69.7,5.9,79.9,9.0,3.3,1
0.2,Bachelor's,58.4,3.7,29.4,6.7,2.1,0
6.0,Bachelor's,67.6,7.3,43.9,6.1,1.2,1
2.8,Bachelor's,33.0,4.9,25.9,5.6,1.6,0
3.7,Master's,72.4,5.8,56.5,7.8,1.5,1
0.1,Master's,46.5,5.4,61.1,5.3,2.9,1
10.5,Master's,40.7,4.8,64.3,9.3,2.5,1
5.4,PhD,37.6,6.2,63.2,9.4,0.7,1
0.7,High School,85.0,5.8,43.4,6.9,1.7,0
0.6,Bachelor's,53.7,5.5,58.2,6.5,3.2,0
0.6,High School,92.6,4.9,32.1,8.0,2.6,0
1.1,Bachelor's,55.4,6.8,89.3,8.1,2.8,1
2.2,Master's,34.3,9.2,55.9,5.3,2.6,1
1.7,Bachelor's,44.9,6.5,52.2,5.7,4.0,1
1.0,Master's,87.2,8.0,93.8,4.5,2.5,1
2.8,High School,62.2,3.7,37.2,7.1,1.8,0
0.5,Master's,55.1,6.5,39.5,7.5,1.2,0
1.0,Bachelor's,67.9,4.2,40.1,4.5,2.5,0
1.4,Bachelor's,74.0,3.5,60.6,5.8,0.2,1
1.8,Bachelor's,85.1,4.9,70.6,4.5,2.0,1
4.6,Bachelor's,91.1,8.3,76.8,5.2,2.0,1
0.7,Bachelor's,58.5,7.9,100.0,7.3,0.7,1
2.2,Bachelor's,41.1,6.6,17.0,5.4,1.2,0
2.7,Master's,57.6,3.4,74.2,6.0,3.1,0
0.1,Bachelor's,69.7,5.8,50.9,4.1,2.5,1
2.8,Bachelor's,47.7,6.7,50.3,6.8,2.3,0
0.6,Bachelor's,47.8,6.5,49.6,6.4,2.5,0
0.2,Master's,71.2,2.9,43.8,5.4,2.3,0
8.9,Bachelor's,64.1,4.6,95.7,6.2,3.6,1
10.1,Bachelor's,65.6,6.1,78.8,6.8,2.3,1
5.0,Bachelor's,51.3,7.2,62.5,5.3,0.6,0
1.1,Bachelor's,60.9,2.2,89.0,4.3,4.0,0
0.3,Master's,48.4,5.9,31.7,9.2,2.6,0
3.5,Bachelor's,81.0,6.5,35.4,5.6,1.6,1
1.7,Bachelor's,83.6,7.7,18.4,6.4,0.8,0
0.4,Master's,31.8,7.4,48.0,8.0,2.6,1
2.1,Bachelor's,48.3,7.2,65.2,10.0,2.1,1
0.1,Bachelor's,38.1,4.8,64.1,4.6,3.9,0
7.2,Bachelor's,53.3,2.8,65.0,7.2,1.8,0
0.9,PhD,63.5,5.5,33.8,5.4,1.3,0
3.3,Bachelor's,38.9,8.0,78.1,5.7,3.2,0
1.1,Master's,48.4,8.7,66.8,5.4,3.2,1
2.2,Bachelor's,46.9,7.5,76.7,4.8,2.4,0
2.4,High School,68.7,7.0,24.1,6.4,2.9,1
0.6,Bachelor's,66.2,6.9,68.2,4.3,2.2,1
10.5,PhD,52.0,5.2,38.2,7.9,2.5,1
4.5,Bachelor's,68.2,6.0,54.1,6.6,3.5,1
8.4,Master's,55.2,9.2,72.7,7.1,2.9,1
6.8,Master's,60.1,4.5,63.8,5.8,2.0,1
2.7,Bachelor's,95.1,9.1,45.0,5.9,3.7,1
7.6,Bachelor's,89.1,5.6,62.1,6.9,0.2,1
0.3,Bachelor's,41.6,8.6,31.4,4.8,4.5,1
0.7,Bachelor's,79.9,3.7,85.0,6.0,0.3,1
0.1,Master's,79.6,7.3,57.9,5.2,1.5,1
1.2,Master's,44.3,4.9,84.4,5.2,2.2,1
1.5,Bachelor's,79.7,3.7,51.5,3.3,2.0,0
0.9,Bachelor's,92.7,6.6,51.5,8.5,3.3,1
5.3,Master's,44.8,8.0,46.7,5.5,1.0,0
1.3,Bachelor's,48.5,4.7,79.5,8.2,2.5,1
1.0,Master's,83.3,3.5,47.8,8.1,1.6,1
2.3,Bachelor's,69.9,6.0,74.9,4.6,2.5,1
0.5,Master's,74.9,6.0,54.4,4.9,2.1,1
4.9,High School,71.1,7.2,22.5,10.0,2.3,0
0.2,Bachelor's,72.0,7.9,50.6,9.1,1.6,1
13.0,Bachelor's,41.1,6.1,38.4,6.5,1.6,1
4.4,Bachelor's,83.9,9.5,62.7,6.9,2.5,1
0.7,Bachelor's,86.1,6.6,38.2,5.6,3.2,1
0.0,Master's,60.9,5.6,80.5,7.1,1.5,0
5.1,Master's,64.2,3.3,60.2,5.4,1.2,1
3.7,Bachelor's,37.4,5.7,58.4,3.5,2.9,0
3.9,High School,74.3,5.6,75.1,4.5,2.2,0
4.4,High School,75.3,7.9,81.3,6.5,3.1,1
0.2,Bachelor's,63.9,7.0,61.6,4.8,1.2,0
1.3,Bachelor's,85.2,4.1,46.6,6.4,0.2,1
0.4,Bachelor's,59.0,6.5,26.5,4.9,1.6,0
6.0,Bachelor's,75.2,7.4,48.3,5.3,1.4,1
2.9,Bachelor's,46.6,9.0,49.7,7.8,2.1,0
1.2,Bachelor's,64.6,7.8,64.1,6.9,1.5,1
0.2,Bachelor's,61.9,7.6,55.1,6.5,3.0,0
1.1,PhD,69.1,6.3,75.8,7.8,1.9,1
1.2,Bachelor's,58.3,6.9,49.7,7.2,2.4,1
3.9,Master's,62.6,8.4,60.9,8.7,2.4,1
3.0,Bachelor's,79.9,3.8,85.7,5.8,2.4,1
6.5,Bachelor's,57.1,5.6,68.8,5.9,2.2,0
1.9,Master's,36.1,4.8,60.8,4.5,2.8,0
0.4,Master's,96.5,6.9,50.0,5.9,1.3,1
3.7,PhD,89.9,8.4,49.3,7.9,3.7,1
4.3,Bachelor's,41.7,5.1,45.0,8.4,1.9,1
2.5,Bachelor's,77.4,1.9,51.2,7.9,0.8,1
4.4,Master's,55.9,5.5,77.1,3.8,2.4,1
2.0,Bachelor's,69.7,7.8,57.6,8.1,1.3,0
2.2,Bachelor's,70.3,7.2,35.0,3.7,2.9,0
1.7,High School,60.8,7.0,97.4,7.8,4.6,1
0.1,High School,50.9,5.7,68.4,5.9,1.3,0
0.3,Master's,52.6,3.9,33.9,7.6,2.6,1
0.1,Bachelor's,48.5,7.1,53.2,4.5,0.3,1
3.0,Bachelor's,50.0,4.7,64.2,8.3,2.7,1
1.1,Bachelor's,63.8,10.0,96.1,4.3,1.2,1
2.1,Bachelor's,52.1,7.2,39.8,5.5,1.5,0
7.1,High School,77.3,5.2,81.5,5.0,1.0,1
0.9,Bachelor's,91.8,5.1,90.0,3.9,3.0,1
1.6,High School,54.6,6.0,49.4,6.6,3.3,0
4.2,Master's,69.3,5.8,56.4,9.2,2.2,1
0.8,Bachelor's,74.0,8.2,41.3,10.0,1.2,1
0.2,Bachelor's,73.5,6.5,57.9,6.6,3.9,1
1.0,Master's,66.4,4.9,61.3,8.2,1.4,0
0.5,Master's,78.4,9.6,75.2,6.8,0.2,1
8.0,Bachelor's,73.7,6.3,83.8,7.2,2.7,1
5.0,Bachelor's,42.7,7.6,47.0,6.0,1.0,0
3.0,Bachelor's,80.6,5.1,22.7,6.8,3.3,1
6.2,Master's,81.0,6.9,61.6,7.3,1.8,1
4.9,PhD,51.3,6.8,67.9,5.6,2.9,1
0.6,Master's,65.7,2.8,67.0,6.4,3.7,0
6.7,Bachelor's,77.3,9.8,55.5,6.4,0.9,1
2.3,Master's,61.2,8.5,64.5,7.7,1.6,1
4.9,Bachelor's,84.3,5.5,92.3,4.9,2.1,1
6.8,High School,100.0,4.2,69.6,6.4,3.9,1
1.1,Bachelor's,50.9,6.8,54.5,9.4,1.5,1
0.3,PhD,40.1,6.4,52.0,8.2,1.5,1
0.8,Bachelor's,70.5,6.8,58.6,8.5,2.7,1
1.7,Master's,78.0,6.5,94.7,6.5,1.6,1
5.1,Bachelor's,60.8,7.1,58.3,7.0,2.4,1
5.9,Bachelor's,91.2,8.8,61.6,8.0,0.5,1
0.0,High School,40.9,7.2,52.4,8.8,4.6,0
2.1,Bachelor's,77.5,4.3,84.0,3.6,0.7,0
1.6,Master's,54.1,8.7,100.0,4.5,1.8,1
0.8,Bachelor's,95.9,9.2,71.0,8.5,2.2,1
0.4,Master's,100.0,10.0,63.7,6.1,4.3,1
1.2,Master's,51.2,4.2,62.7,5.5,0.7,0
8.6,Master's,55.1,6.6,14.3,4.6,4.4,0
1.2,Bachelor's,80.5,2.5,76.9,5.7,3.0,0
2.2,Bachelor's,58.0,7.2,64.7,4.4,2.7,0
3.6,Bachelor's,64.2,5.2,70.6,9.6,1.1,0
1.4,PhD,65.5,9.7,47.8,6.5,2.8,1
10.7,Master's,30.4,4.8,54.3,6.4,1.4,0
9.8,Bachelor's,64.8,3.2,53.8,7.4,3.6,1
0.9,Master's,52.6,5.4,82.4,7.9,1.1,1
2.1,Bachelor's,56.1,2.6,54.4,7.9,2.1,0
1.1,Bachelor's,91.0,7.6,100.0,8.1,1.6,1
1.0,High School,42.4,2.5,70.6,5.6,1.1,0
0.1,Master's,79.6,6.3,36.5,6.1,3.0,1
2.8,Bachelor's,60.0,2.5,59.4,7.7,2.8,0
2.1,Master's,60.0,5.6,49.0,5.7,3.5,0
0.2,Master's,79.2,9.2,18.1,6.5,0.2,1
1.0,Master's,71.1,6.8,94.0,7.1,3.4,1
7.2,High School,75.3,4.6,76.1,7.7,5.0,1
0.8,Bachelor's,82.4,6.1,72.7,3.8,1.7,1
0.5,Bachelor's,59.0,6.2,65.3,7.6,4.3,0
2.0,Bachelor's,54.0,7.1,34.4,6.1,1.9,0
12.7,High School,45.5,3.7,52.3,7.6,0.7,1
0.8,Master's,50.1,7.3,78.8,7.7,1.9,1
3.3,Bachelor's,100.0,1.3,41.0,8.9,3.4,1
4.3,Bachelor's,87.4,5.1,11.4,8.5,1.3,0
0.8,Bachelor's,40.7,5.3,57.5,8.5,1.5,0
3.9,Bachelor's,41.2,7.3,59.2,8.7,2.9,1
1.4,Bachelor's,73.7,6.2,64.7,6.9,2.2,1
3.0,Bachelor's,74.9,3.7,76.6,6.5,2.8,1
3.0,Master's,74.9,4.4,74.8,7.8,2.5,0
2.3,Bachelor's,60.4,6.6,67.2,7.6,2.7,1
0.3,PhD,62.7,6.1,85.9,6.0,1.7,1
5.4,Master's,70.9,5.2,31.6,7.1,2.5,1
1.2,Bachelor's,66.5,5.3,72.1,6.4,1.2,0
0.6,Master's,25.1,7.5,74.5,5.2,3.6,1
0.1,Bachelor's,60.9,5.3,37.2,8.4,1.5,0
2.7,Master's,49.7,6.0,31.9,6.6,3.4,1
3.4,Bachelor's,68.2,10.0,47.1,9.6,1.9,1
0.1,Master's,100.0,3.6,48.8,4.1,2.4,1
2.2,Master's,71.6,2.9,77.1,5.7,1.7,1
0.8,Master's,59.4,7.6,49.7,6.5,1.1,1
3.1,Master's,81.6,5.0,44.9,8.2,0.3,1
0.6,Bachelor's,73.7,5.6,49.8,7.1,1.0,1
3.5,High School,72.6,4.8,84.4,7.0,1.8,1
1.5,Bachelor's,75.9,5.7,62.3,4.8,2.4,0
8.3,Bachelor's,100.0,9.1,58.4,4.8,3.3,1
0.4,Master's,44.6,7.6,59.8,7.0,1.7,1
1.3,Bachelor's,73.5,7.8,87.8,4.5,1.2,1
0.4,PhD,48.3,3.7,47.0,5.7,0.6,1
7.8,Bachelor's,75.0,4.1,88.3,7.3,2.7,1
6.3,Master's,48.5,1.1,66.2,5.0,3.7,0
0.9,Bachelor's,57.5,4.7,58.8,8.9,3.6,0
3.2,Master's,59.7,7.9,100.0,8.3,3.0,1
5.1,Master's,82.6,7.1,40.9,4.1,2.9,1
2.4,Bachelor's,81.5,5.8,54.9,5.1,4.1,1
2.3,Bachelor's,42.6,6.2,37.4,3.1,2.6,0
0.8,Master's,66.0,5.0,81.0,5.3,2.9,1
0.3,Bachelor's,52.2,6.6,95.8,7.6,1.8,1
6.8,Bachelor's,42.3,7.6,95.4,5.9,0.7,1
6.9,Bachelor's,61.1,3.3,86.5,7.2,1.4,1
3.0,Bachelor's,59.4,6.7,58.0,4.2,2.2,1
1.2,Bachelor's,100.0,7.9,54.7,7.7,2.3,1
1.3,High School,72.8,5.5,28.6,5.7,4.3,0
3.9,High School,40.2,7.5,100.0,6.5,2.3,1
6.8,Bachelor's,54.8,10.0,71.4,6.4,3.5,1
6.5,PhD,83.4,6.0,52.2,4.6,1.7,1
4.5,Bachelor's,100.0,6.9,88.6,4.8,1.9,1
3.1,PhD,36.5,4.9,42.5,8.0,0.7,0
0.3,Bachelor's,31.2,6.5,70.1,7.1,1.4,1
0.5,Bachelor's,98.7,7.0,58.5,8.1,2.8,1
6.9,Bachelor's,72.0,6.6,74.8,7.0,2.2,1
2.8,Bachelor's,49.4,4.4,60.7,6.7,3.2,0
0.0,Bachelor's,74.6,6.6,33.0,3.9,2.4,0
0.3,Bachelor's,17.6,8.8,63.5,6.1,1.8,0
3.3,Bachelor's,65.1,7.0,83.0,6.5,4.6,0
0.0,Bachelor's,70.9,7.9,61.4,9.4,2.1,1
0.5,Master's,81.6,5.8,77.5,7.5,3.5,0
2.4,Bachelor's,46.7,7.5,41.1,8.8,1.8,1
3.5,High School,66.5,6.7,61.5,7.4,3.0,1
3.2,Master's,48.3,4.5,49.5,5.4,3.2,1
0.8,Bachelor's,69.6,6.8,76.9,6.7,2.4,1
3.7,High School,48.9,4.4,62.6,6.9,0.2,0
0.8,PhD,57.7,5.1,75.8,5.1,2.2,1
1.2,High School,47.1,6.5,83.8,5.9,3.6,0
4.1,Master's,76.7,6.7,75.8,6.2,2.8,1
3.1,PhD,80.5,4.1,67.5,8.9,2.7,1
5.7,Bachelor's,60.8,8.1,42.0,3.4,0.3,0
3.2,Bachelor's,65.7,7.2,61.9,8.3,1.4,1
2.5,Bachelor's,38.9,4.9,51.3,5.1,2.7,0
0.3,Bachelor's,59.6,3.4,55.1,4.4,2.7,0
1.4,Bachelor's,64.1,5.9,54.5,8.3,3.5,1
0.9,Master's,100.0,5.4,42.4,7.6,2.0,1
0.8,High School,45.0,6.4,22.9,8.4,2.6,0
10.8,Bachelor's,91.4,5.5,48.6,7.7,2.2,1
1.5,PhD,82.9,2.6,65.9,9.6,1.1,0
6.7,Master's,70.1,5.5,35.0,7.3,0.2,1
3.0,Bachelor's,96.7,5.6,62.3,6.3,2.7,1
4.8,Bachelor's,71.7,7.3,100.0,7.0,2.4,1
2.1,Bachelor's,72.0,4.9,82.5,8.4,1.5,0
2.6,Bachelor's,64.0,9.2,94.9,5.3,0.4,1
2.0,Bachelor's,87.0,2.8,69.8,5.5,2.9,1
0.7,Bachelor's,84.7,8.6,85.4,6.0,1.9,1
3.8,Master's,53.7,5.8,47.5,3.3,2.8,1
1.0,Bachelor's,41.3,7.7,49.1,6.7,4.3,0
0.1,Bachelor's,61.3,6.3,7.2,3.7,0.2,0
3.1,Bachelor's,50.6,8.3,85.7,6.6,1.4,1
0.6,Bachelor's,63.9,5.5,92.8,7.8,2.0,1
8.5,Master's,87.3,4.2,50.9,5.8,3.8,1
9.2,Master's,56.8,8.8,56.9,9.0,0.4,1
7.4,Master's,64.2,6.0,46.9,4.3,4.3,0
1.4,High School,66.0,6.6,69.7,8.3,2.3,0
0.0,Bachelor's,80.3,8.4,84.5,7.5,2.1,1
7.9,Bachelor's,24.6,4.3,27.1,3.9,2.0,1
1.7,High School,54.1,7.3,70.2,10.0,1.7,1
10.2,Bachelor's,68.8,5.1,56.5,6.4,3.4,1
9.9,Master's,86.6,6.0,64.3,5.2,1.0,1
5.8,Bachelor's,56.1,6.3,71.2,4.4,2.6,0
1.0,Bachelor's,31.2,3.5,58.2,6.2,1.8,0
1.5,Bachelor's,76.2,4.8,59.9,6.3,1.4,1
5.7,High School,53.6,8.6,57.7,6.7,5.0,0
1.1,Bachelor's,43.6,7.8,81.4,6.1,2.7,0
0.6,PhD,53.8,6.1,70.4,7.4,2.9,1
2.4,Master's,61.7,6.6,66.4,5.9,3.5,1
8.3,PhD,54.1,5.7,36.6,3.6,0.6,1
3.6,Bachelor's,25.3,8.6,54.4,6.3,4.1,0
2.5,Bachelor's,81.1,5.8,80.0,2.9,0.2,1
0.3,Bachelor's,87.9,6.6,62.8,7.0,1.4,1
2.9,Bachelor's,76.7,8.3,75.2,5.0,1.7,1
13.8,Master's,44.5,4.8,97.3,6.7,2.8,1
0.5,High School,61.4,9.0,82.8,8.5,2.4,1
2.2,Bachelor's,64.9,3.4,63.9,5.1,2.0,0
6.3,Bachelor's,75.8,9.1,51.8,8.1,2.2,1
4.1,Bachelor's,77.0,5.5,10.9,5.8,1.1,0
3.6,Master's,51.8,5.8,58.6,9.1,0.6,1
3.6,Bachelor's,66.5,2.8,55.5,6.0,3.0,0
1.3,Bachelor's,73.2,5.4,69.8,5.2,3.0,0
1.0,Bachelor's,91.2,4.3,58.9,7.5,3.9,0
5.0,Bachelor's,77.7,5.1,55.6,5.8,1.3,1
5.0,Master's,79.2,6.0,26.4,5.2,3.0,1
6.1,Master's,66.5,7.9,43.2,5.8,1.9,1
7.3,PhD,90.4,6.6,71.5,6.4,3.5,1
2.1,Master's,72.4,6.8,96.3,8.5,3.3,1
2.1,Bachelor's,49.5,4.2,60.0,3.6,2.4,0
4.8,Master's,90.3,4.6,68.6,6.5,1.8,1
3.1,Bachelor's,77.6,9.4,81.0,7.4,3.3,0
3.6,Bachelor's,57.0,4.9,45.8,6.8,2.9,0
4.8,Master's,56.4,9.2,69.3,8.5,1.4,1
6.6,High School,70.3,5.8,47.2,6.4,0.7,1
1.2,Master's,73.3,6.2,79.3,6.2,1.9,1
1.4,Bachelor's,68.6,8.1,65.0,7.4,3.9,1
0.3,Bachelor's,70.6,8.5,68.0,6.6,3.5,1
2.6,Master's,95.6,6.0,46.3,5.9,1.0,0
0.1,Master's,84.3,5.5,76.1,7.3,0.9,1
1.9,Bachelor's,68.4,6.1,100.0,5.5,3.6,0
2.3,Bachelor's,81.9,6.8,41.8,5.6,1.0,0
1.0,High School,46.4,7.8,55.2,5.7,2.8,1
2.7,Bachelor's,72.2,6.2,66.6,8.5,1.5,0
0.1,Bachelor's,97.6,7.3,77.7,1.7,4.0,1
0.1,Master's,61.1,9.1,50.8,7.1,1.4,1
5.2,Bachelor's,49.7,6.9,5.3,6.6,3.5,0
1.3,Master's,53.3,6.8,89.2,4.0,2.4,0
0.4,High School,45.4,3.5,77.2,7.0,2.5,0
2.2,High School,50.9,1.5,27.1,7.2,0.2,0
4.4,Master's,58.3,6.9,49.8,7.4,0.2,0
0.7,High School,39.7,6.0,93.4,2.5,2.0,0
2.9,High School,65.3,5.3,91.0,8.5,2.5,0
0.3,High School,81.2,6.6,80.8,5.4,1.0,0
0.2,PhD,48.7,6.1,58.5,7.5,1.0,1
2.3,Master's,92.3,8.2,63.7,7.6,2.8,1
2.3,Bachelor's,74.2,6.4,59.4,5.2,2.8,0
3.0,Bachelor's,83.6,4.9,84.6,7.5,2.0,0
3.9,Bachelor's,53.2,8.0,44.5,5.9,3.1,1
11.2,Master's,80.4,5.8,45.9,3.4,0.9,1
2.2,Master's,45.3,7.1,82.2,8.3,1.8,0
1.2,Bachelor's,81.0,5.3,61.1,5.3,4.0,0
4.8,Bachelor's,68.1,5.0,89.6,5.2,2.3,1
0.9,High School,75.0,6.4,48.6,5.9,2.3,1
1.7,Master's,43.8,6.2,60.9,6.9,4.7,0
0.2,Master's,48.9,7.1,43.6,6.4,0.7,0
0.1,Bachelor's,75.8,5.7,62.1,7.3,3.1,1
9.9,High School,47.9,2.9,32.4,4.5,4.0,0
5.4,High School,73.3,5.4,52.2,5.4,1.8,0
3.6,PhD,40.4,7.6,33.3,6.3,3.1,1
1.6,Bachelor's,80.3,5.7,75.9,9.3,1.1,1
0.6,Master's,42.8,5.8,76.3,6.3,1.4,1
0.5,Bachelor's,74.9,8.0,27.4,8.1,2.6,0
0.9,Bachelor's,76.3,4.9,88.7,6.6,3.1,1
2.4,Bachelor's,52.5,3.4,100.0,5.8,3.4,1
3.8,Bachelor's,75.5,5.9,62.9,6.1,3.9,1
3.2,Bachelor's,69.7,5.3,49.2,6.2,2.1,1
1.0,Master's,55.3,4.5,100.0,7.4,3.5,1
9.3,Bachelor's,46.8,5.9,35.6,8.6,1.8,0
4.0,Bachelor's,29.7,7.1,62.4,7.0,3.2,0
2.4,High School,71.3,6.2,65.6,8.3,2.4,1
2.8,PhD,36.8,6.8,88.9,5.1,2.7,1
1.6,Master's,66.7,9.5,69.2,5.9,2.7,1
0.9,Bachelor's,60.3,5.6,52.0,5.4,0.4,1
1.3,PhD,77.2,6.7,43.0,7.0,1.0,0
4.3,Bachelor's,59.6,5.3,55.2,6.0,2.3,1
0.0,Bachelor's,59.1,4.7,41.9,7.6,0.3,0
0.4,Master's,78.2,5.1,63.0,5.1,3.1,1
0.1,Master's,71.0,5.3,50.7,6.6,3.2,0
0.1,Master's,70.7,6.8,32.1,7.5,2.6,1
5.8,Bachelor's,73.4,10.0,87.1,3.4,1.0,1
3.6,Bachelor's,37.4,4.9,52.0,9.7,3.7,0
1.9,Master's,78.6,5.5,36.6,6.1,4.4,1
0.3,Bachelor's,76.0,6.1,58.6,3.5,2.4,1
2.0,Bachelor's,46.7,6.9,63.4,6.7,2.8,0
1.9,Bachelor's,60.6,6.7,27.1,6.6,2.4,0
0.6,Bachelor's,64.3,8.5,68.6,6.4,2.8,1
1.7,Bachelor's,62.6,1.8,41.1,8.0,2.1,0
1.5,Master's,71.0,1.9,96.2,7.6,2.2,1
2.9,Bachelor's,90.8,5.3,72.5,6.9,3.2,1
3.0,Bachelor's,84.5,8.2,54.0,7.2,4.8,1
0.1,Bachelor's,41.4,3.4,47.1,6.3,0.7,0
1.4,Master's,76.2,1.0,59.9,9.2,2.1,1
2.9,Bachelor's,88.9,7.2,74.3,4.3,0.9,1
2.1,Bachelor's,72.0,6.6,61.5,6.7,4.0,1
5.8,Master's,84.6,4.2,57.7,6.6,1.6,1
3.2,Master's,100.0,4.4,63.2,7.7,0.6,1
0.5,Master's,83.4,4.5,49.9,5.2,2.9,1
0.2,Master's,69.5,6.4,55.1,3.9,4.1,1
3.1,Bachelor's,83.8,5.1,20.3,6.7,2.9,1
0.1,Master's,67.6,7.1,81.5,6.9,2.4,1
2.6,Bachelor's,65.4,1.1,68.0,8.7,2.7,0
8.5,Master's,58.7,4.7,46.5,4.6,3.8,1
2.6,Master's,93.1,4.2,100.0,8.2,1.2,1
1.5,Master's,50.3,5.7,63.7,10.0,2.1,1
3.1,Master's,92.6,5.2,41.3,5.9,1.7,1
1.8,Bachelor's,74.0,7.6,79.1,4.6,0.9,1
2.4,Bachelor's,39.8,2.9,70.0,5.9,1.8,0
8.5,PhD,71.6,6.3,69.9,6.5,3.4,1
1.5,Master's,27.2,7.2,53.5,7.3,2.8,0
9.7,High School,76.3,9.5,71.0,5.6,2.9,1
7.1,Bachelor's,80.9,5.3,56.8,8.8,2.4,0
0.7,Bachelor's,54.3,6.8,73.1,4.8,2.8,1
0.2,Master's,67.2,3.0,23.9,3.9,1.3,0
0.3,Master's,100.0,1.9,53.3,8.2,1.9,1
0.1,Bachelor's,55.9,7.7,96.4,3.1,2.4,1
